
x   Visa kompassnål för bäring i uppspelning (kanske både från location- och rotationobjekten)
-   Visa hastighetsmätare och tid
X   Visa osäkerhet i position som blå cirkel
-   Play/pause-knapp i uppspelningen
    -   Klyv layouten i activity/content för CoordinatorLayout
    -   Visa knappen först när sessionen är laddad och kartan klar

-   Kunna spela upp från viss frame

-   Kunna välja att spela upp från annan user

X   Lägg till i Session: Device ID
    X   Secure.getString(getContentResolver(), Secure.ANDROID_ID);
